Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,59716249311,50056685957,47209186415,50706614526,59708125204,70436008642,76720005492,72881364882,70846276051,79705614855,92602634892,99800593791,1.13689E+11,1.38543E+11,1.44189E+11,1.6343E+11,1.53939E+11,1.74936E+11,1.49541E+11,1.78281E+11,1.91149E+11,1.95866E+11,2.0509E+11,2.30687E+11,2.59947E+11,3.09488E+11,3.00758E+11,2.72973E+11,3.12354E+11,3.47768E+11,3.60858E+11,3.83373E+11,4.26916E+11,4.44731E+11,5.64322E+11,7.34485E+11,8.63749E+11,9.61602E+11,1.02906E+12,1.094E+12,1.21133E+12,1.3394E+12,1.47056E+12,1.66028E+12,1.95535E+12,2.28596E+12,2.75212E+12,3.55033E+12,4.59434E+12,5.10169E+12,6.08719E+12,7.55155E+12,8.53219E+12,9.57047E+12,1.04756E+13,1.10616E+13,1.12333E+13,1.23105E+13,1.38949E+13,1.428E+13,1.46877E+13,1.78205E+13,1.78818E+13,1.77948E+13
China,CHN,"Population, total",SP.POP.TOTL,667070000,660330000,665770000,682335000,698355000,715185000,735400000,754550000,774510000,796025000,818315000,841105000,862030000,881940000,900350000,916395000,930685000,943455000,956165000,969005000,981235000,993885000,1008630000,1023310000,1036825000,1051040000,1066790000,1084035000,1101630000,1118650000,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.37,2.37,2.69,2.9,3,3.12,3.23,3.24,3.25,3.26,3.8,4.24,4.58,4.49,4.52,4.43,4.35,4.59,4.72,4.53,4.55,4.58,4.6,4.63,4.65,4.56,4.47,4.31,4.56,5,4.55,4.98,4.67
China,CHN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.233835531,18.81181794,18.24563836,3.052290121,3.556685652,6.35398134,14.61007864,24.25698972,16.79122517,8.313160289,2.786465055,-0.773186012,-1.401472683,0.347811227,0.719125609,-0.731970902,1.127603487,3.824637431,1.776414077,1.649430995,4.816767674,5.92525137,-0.728165251,3.175324753,5.553898923,2.619524326,2.621050017,1.921641628,1.437023809,2.000001822,1.593136001,2.0747904,2.899234164,2.419421895,0.981015136,1.973575557,0.234836829
China,CHN,Consumer price index (2010 = 100),FP.CPI.TOTL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,26.04831978,27.9326124,33.18724459,39.24246922,40.44026323,41.87859627,44.53955446,51.04681839,63.42923988,74.07978637,80.23815776,82.47396598,81.83628882,80.68937558,80.97002229,81.55229846,80.95535936,81.86821482,84.9993772,86.50931811,87.93622961,92.17191349,97.63333106,96.92239907,100,105.5538989,108.318909,111.1580018,113.2940602,114.9221228,117.2205674,119.0880504,121.5588779,125.0831544,128.1094436,129.3662166,131.9193567,132.2291519
India,IND,GDP (current US$),NY.GDP.MKTP.CD,37029883876,39232435784,42161481858,48421923459,56480289941,59556105229,45581230504,50134942204,53085455871,58447995017,62422483055,67351404352,71464700667,85517673173,99526597934,98473832017,1.02716E+11,1.21487E+11,1.37302E+11,1.52995E+11,1.86329E+11,1.93491E+11,2.00716E+11,2.18262E+11,2.12158E+11,2.32512E+11,2.48986E+11,2.79034E+11,2.9659E+11,2.96042E+11,3.20979E+11,2.70105E+11,2.88208E+11,2.79296E+11,3.27275E+11,3.60282E+11,3.92897E+11,4.15868E+11,4.21351E+11,4.58821E+11,4.68396E+11,4.8544E+11,5.14939E+11,6.07701E+11,7.09153E+11,8.20384E+11,9.4026E+11,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.67485E+12,3.16727E+12,3.35347E+12,3.54992E+12
India,IND,"Population, total",SP.POP.TOTL,445954579,456351876,467024193,477933619,489059309,500114346,510992617,521987069,533431909,545314670,557501301,569999178,582837973,596107483,609721951,623524219,637451448,651685628,666267760,681248383,696828385,712869298,729169466,745826546,762895156,780242084,797878993,815716125,833729681,852012673,870452165,888941756,907574049,926351297,945261958,964279129,983281218,1002335230,1021434576,1040500054,1059633675,1078970907,1098313039,1117415123,1136264583,1154638713,1172373788,1189691809,1206734806,1223640160,1240613620,1257621191,1274487215,1291132063,1307246509,1322866505,1338636340,1354195680,1369003306,1383112050,1396387127,1407563842,1417173173,1428627663
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.85,6.853,6.859,6.828,6.99,7.147,7.335,7.517,7.682,7.856,8.039,8.248,8.397,8.551,8.697,8.614,8.534,8.486,8.406,8.318,8.222,8.156,8.088,7.992,7.894,7.8,7.723,7.652,6.51,7.859,6.38,4.822,4.172
India,IND,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,1.779877847,1.695212939,3.632214971,2.946161357,13.35526115,9.474758592,10.80184835,13.06220248,3.237412426,-0.58413661,5.09226162,3.079938684,6.442097462,16.94081598,28.59873408,5.748430298,-7.633947634,8.307470092,2.523048757,6.275683368,11.34607348,13.1125469,7.890742794,11.8680813,8.318907119,5.556424232,8.729720727,8.801125813,9.383471862,7.074280029,8.971232503,13.87024618,11.78781704,6.326890488,10.24793556,10.22488616,8.977152338,7.164252115,13.23083898,4.66982038,4.00943591,3.779293122,4.297152039,3.805858995,3.767251735,4.24634362,5.796523376,6.372881356,8.349267049,10.88235294,11.98938992,8.911793365,9.478996914,10.01787847,6.665656719,4.906973441,4.948216341,3.328173375,3.938826467,3.729505735,6.623436776,5.131407472,6.699034141,5.649143189
India,IND,Consumer price index (2010 = 100),FP.CPI.TOTL,2.527486689,2.57033297,2.663692989,2.742169683,3.108393605,3.402906395,3.770483183,4.262991331,4.401001942,4.375294079,4.5980955,4.739714022,5.045051018,5.899723828,7.586970156,8.023101847,7.410622454,8.026257698,8.228764093,8.745175272,9.737409285,11.01423164,11.88333633,13.29366035,14.39954761,15.19964756,16.52653434,17.98105542,19.6683027,21.05969351,22.94900758,26.13209143,29.21249455,31.06073709,34.24382141,37.74521317,41.13365846,44.08057745,49.91280767,52.24364614,54.33832165,56.3919261,58.8151729,61.05359545,63.35363809,66.04385126,69.87209853,74.32496447,80.53055424,89.29417338,100,108.9117934,119.2355389,131.1804103,139.9244461,146.7905015,154.0540131,159.1811978,165.4510689,171.621576,182.9888226,192.3787247,205.2662411,216.862025
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,1748124063,1920811284,2130606532,2207393171,2371808713,2647955558,2920555557,3257022223,4187777711,4485777644,5377333333,7184806909,9664267087,14947435499,45412957746,46773208643,64005665722,74188986586,80266516687,1.11858E+11,1.6454E+11,1.84291E+11,1.5324E+11,1.29172E+11,1.19625E+11,1.03898E+11,86961922765,85695861148,88256074766,95344459279,1.1763E+11,1.32223E+11,1.37088E+11,1.32968E+11,1.35175E+11,1.43343E+11,1.58662E+11,1.65964E+11,1.46775E+11,1.61717E+11,1.89515E+11,1.84138E+11,1.89606E+11,2.15808E+11,2.58742E+11,3.2846E+11,3.769E+11,4.15965E+11,5.19797E+11,4.29098E+11,5.28207E+11,6.76635E+11,7.4185E+11,7.53865E+11,7.66606E+11,6.69484E+11,6.66E+11,7.14995E+11,8.46584E+11,8.38565E+11,7.34271E+11,8.74156E+11,1.10857E+12,1.06758E+12
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,4165563,4306048,4458516,4621655,4795130,4978922,5173237,5381026,5604582,5844843,6106191,6396658,6724260,7088758,7483506,7897544,8319556,8755219,9210564,9682002,10171710,10678211,11201154,11746020,12310361,12890245,13483349,14089798,14713715,15353227,16004763,16654276,17281350,17846461,18367528,18888857,19410280,19938377,20472580,21009660,21547390,22085929,22623415,23150847,23661808,24397644,25382870,26400068,27437353,28483797,29411929,30150945,30821543,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997107,35950396,36408820,36947025
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.29,7.2,7.075,6.88,6.44,5.845,5.322,4.769,4.346,4.57,4.618,5.265,5.563,5.822,6.051,6.254,5.734,5.085,5.377,5.55,5.77,5.622,5.6,5.877,5.6,5.6,5.89,6.029,5.636,7.45,6.621,5.589,4.88
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,2.799999999,0.389105059,1.550387596,2.099236642,1.588785047,3.495860166,0.177777778,4.475,4.331179708,16.51376147,21.43700787,34.57610634,31.55866056,11.39901117,-1.58360185,1.081566903,4.169266554,2.798982188,1.021039604,0.191424196,-1.559037065,-3.058768729,-3.203331465,-1.547116737,0.907563025,1.032644903,2.077151335,4.861111111,-0.077006006,1.055795314,0.564325479,4.868431031,1.222069885,0.057154704,-0.371269735,-1.333763502,-1.124994779,-1.120944775,0.247186514,0.612194395,0.515506767,0.479230398,2.209024079,4.167823301,9.870247913,5.057223147,5.339416806,5.826216088,2.866268875,3.532524707,2.236290315,1.206073222,2.068840361,-0.83819458,2.45814158,-2.093333333,3.44545826,3.063289889,2.474073719,2.327085184
Saudi Arabia,SAU,Consumer price index (2010 = 100),FP.CPI.TOTL,..,..,..,19.94371178,20.50213571,20.58191056,20.90100995,21.33977161,21.67881471,22.43667576,22.47656318,23.48238938,24.49945387,28.54523524,34.66447956,46.65010688,61.37225576,68.36808605,67.28540778,68.01314448,70.84879376,72.83183888,73.5754808,73.71632207,72.56705729,70.34739883,68.09393847,67.04044575,67.64888005,68.34745276,69.76713279,73.15859063,73.10225412,73.8740643,74.29095446,77.90775834,78.8598456,78.90491771,78.61196763,77.5634699,76.69088491,75.83122244,76.018667,76.48404902,76.87832947,77.24675379,78.95315318,82.2437811,90.36144618,94.93122616,100,105.8262161,108.85948,112.704968,115.2253783,116.6150807,119.0276606,118.0299772,120.9313211,118.3998255,122.479242,126.2311363,129.3541876,132.3643698
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,5667756628,7076465300,8337423313,9150684932,9333536370,10997590361,16273253012,25802409639,30463855422,37269156627,45808915663,51455719076,51400186343,72482337397,85518233419,90158449295,81052283384,84853700028,85289488375,79954072545,75929617558,84300174486,94451427877,1.06141E+11,1.16622E+11,1.28027E+11,1.58007E+11,1.76892E+11,2.02132E+11,2.2737E+11,2.15749E+11,95445547873,1.40001E+11,1.65021E+11,1.60447E+11,1.95661E+11,2.34772E+11,2.56837E+11,2.85869E+11,3.64571E+11,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04227E+12,1.1191E+12,1.05905E+12,1.18651E+12,1.31908E+12,1.37117E+12
Indonesia,IDN,"Population, total",SP.POP.TOTL,88382881,90816938,93345489,95962527,98675061,101157868,103561105,106260749,109138723,112149246,115228394,118347135,121504145,124709058,127945196,131213215,134521025,137861540,141250964,144693087,148177096,151686337,155228658,158790611,162331962,165791694,169135273,172421390,175694647,178949174,182159874,185361228,188558416,191737287,194928533,198140162,201373791,204628007,207855486,210996910,214072421,217112437,220115092,223080121,225938595,228805144,231797427,234858289,237936543,240981299,244016173,247099697,250222695,253275918,256229761,259091970,261850182,264498852,267066843,269582878,271857970,273753191,275501339,277534122
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.617,2.734,2.782,4.366,4.611,4.861,4.684,5.459,6.358,6.078,6.082,6.604,6.658,7.303,7.945,7.551,8.06,7.209,6.106,5.614,5.153,4.468,4.336,4.049,4.514,4.301,3.783,4.387,3.59,4.255,3.827,3.462,3.417
Indonesia,IDN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,39.59044369,13.69193154,131.3978495,145.9107807,108.994709,306.7631103,1136.254112,106,128.8430421,15.47987022,12.39946465,4.233748945,6.521749213,31.04188127,40.49179044,19.16569713,19.8286537,11.05208979,8.112582595,16.23276576,18.03543016,12.26590851,9.445423954,11.79974052,10.45503482,4.724536157,5.822666962,9.278656132,8.045367151,6.415539635,7.819191447,9.419058277,7.52351717,9.671893382,8.532005254,9.420323216,7.973280856,6.226141634,58.45104447,20.47783111,3.68861916,11.50011488,11.90011757,6.757317194,6.064059885,10.45319842,13.1086721,6.406562813,10.22666455,4.38641555,5.134204008,5.35604779,4.279499996,6.412513302,6.394925408,6.363121131,3.525805157,3.80879807,3.198346416,3.03058665,1.920968006,1.560129905,4.209463834,3.670131424
Indonesia,IDN,Consumer price index (2010 = 100),FP.CPI.TOTL,0.000277684,0.000315704,0.000730532,0.001796458,0.003754502,0.01527193,0.188799863,0.388927719,0.890034023,1.027810134,1.155253088,1.204163604,1.282696134,1.680869145,2.361483157,2.814077867,3.372071622,3.744756006,4.04855243,4.705744462,5.554445718,6.235748948,6.824741873,7.630043705,8.427767432,8.825940351,9.339845464,10.20645761,11.0276046,11.73508494,12.6526737,13.84443641,14.88602496,16.32578542,17.71870229,19.38786131,20.93370995,22.23707238,35.23487344,42.45021132,44.01603795,49.07793288,54.91826459,58.62926593,62.18457972,68.68485723,77.68852994,82.66569441,91.11963768,95.11652363,100,105.3560478,109.8647599,116.9098522,124.38615,132.3009914,136.9656666,142.1824123,146.7298984,151.1766751,154.0807306,156.4845902,163.0717524,169.0567
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,545098447.6,605581577.3,634528872,598998418.7,411419905.8,367053117.2,293103478.5,420359035.9,559956130.3,571854214.6,563555630.8,587448405.5,662213082.7,719754655.4,1225589878,1061107354,1204699849,873579931.9,935408775,952265043.4,1038225167,1111000765,1481165468,1381573615,1304063253,1478908173,1582873750,1562448077,1541088312,2013448229,2115193513,2069832687,2411552289,3163020035,4432257174,5289174943,6123556717,4722288496,6459461639,8486832801,8905066164,6477790688,6777632512,10467109978,10567354056,11986972419,14502553710,20182477481,31862554102,36906181381,49540813342,59977326086,59937796648,60269732855,65531374200,59607290408,63298361996,66053040483,67860515990,75065106228,79006113643,66345291160,62253049892,64815031669
Myanmar,MMR,"Population, total",SP.POP.TOTL,21720697,22203109,22699703,23210687,23737818,24286878,24854704,25440029,26044111,26659479,27284112,27914953,28551949,29165356,29751936,30344276,30941375,31554598,32185601,32821779,33465781,34110098,34742586,35424262,36159838,36881020,37572340,38233171,38868270,39489419,40099553,40680533,41237813,41788302,42337109,42880186,43423369,43972046,44516185,45041636,45538332,46014826,46480230,46924293,47338446,47724471,48088274,48445647,48729486,49015836,49390988,49794522,50218185,50648334,51072436,51483949,51892349,52288341,52666014,53040212,53423198,53798084,54179306,54577997
Myanmar,MMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.878,0.826,0.801,0.771,0.757,0.762,0.765,0.772,0.762,0.731,0.7,0.685,0.683,0.678,0.67,0.669,0.673,0.684,0.696,0.707,0.723,0.742,0.753,0.749,0.766,1.043,1.356,0.767,0.407,1.476,4.34,2.83,2.841
Myanmar,MMR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,7.389937107,-0.146412883,-1.612903227,-2.682563338,-0.459418069,17.69230769,25.49019608,0.833333332,2.376033058,-4.339051463,-4.008438818,2.087912088,7.64262648,25.2,25.21166134,31.65566293,22.3844017,-1.156687243,-6.044706126,5.672295029,0.608153084,0.318444733,5.304740405,5.650083363,4.846311548,6.807566558,9.3254619,24.76,16.04280218,27.19852645,17.62677503,32.27203829,21.9132104,31.83160687,24.09878608,25.1947124,16.27539664,29.69723258,51.48754975,18.40104337,-0.109165515,21.10130538,57.07451126,36.58971753,4.534213741,9.368618142,19.99648734,35.02459707,26.79953719,1.472343114,7.718381959,5.021460146,1.467583227,5.643038834,4.953299185,9.454171895,6.928825258,4.572536553,6.872328657,8.825066968,..,..,..,..
Myanmar,MMR,Consumer price index (2010 = 100),FP.CPI.TOTL,0.155438057,0.155210476,0.152707081,0.148610617,0.147927873,0.174099727,0.218478089,0.220298739,0.22553311,0.215747113,0.207099022,0.211423067,0.227581342,0.284931841,0.356767891,0.469705133,0.574845816,0.568196648,0.533850831,0.564132425,0.567563213,0.569370589,0.59957422,0.633450663,0.664149656,0.709362086,0.775513377,0.967530489,1.122749492,1.428120809,1.679852451,2.221975078,2.708881151,3.57116155,4.431768132,5.548339368,6.451353606,8.367227091,12.6753073,15.0076961,14.99131287,18.15467558,28.51636793,38.95042641,40.716522,44.53109747,53.43575273,72.15140982,91.48765373,92.8346659,100,105.0214601,106.5627375,112.5761141,118.1523459,129.3226718,138.2832137,144.6062642,154.5440819,168.1827007,..,..,..,..
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,47419238274,57266758180,64987857542,74379284603,87490590818,97338107606,1.13047E+11,1.32476E+11,1.56897E+11,1.84299E+11,2.17224E+11,2.45364E+11,3.24934E+11,4.41461E+11,4.90036E+11,5.32861E+11,5.98884E+11,7.37069E+11,1.03561E+12,1.07791E+12,1.12938E+12,1.24522E+12,1.15873E+12,1.27086E+12,1.34582E+12,1.42702E+12,2.12008E+12,2.58075E+12,3.12572E+12,3.10946E+12,3.1859E+12,3.64807E+12,3.9807E+12,4.53694E+12,4.9988E+12,5.54556E+12,4.92339E+12,4.49245E+12,4.09836E+12,4.63598E+12,4.96836E+12,4.37471E+12,4.18285E+12,4.51956E+12,4.89312E+12,4.83147E+12,4.60166E+12,4.57975E+12,5.10668E+12,5.28949E+12,5.75907E+12,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.05559E+12,5.03462E+12,4.25641E+12,4.21295E+12
